# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/enzrxns.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - KFKCNJGC_00778-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN2V-1437
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9772
//
UNIQUE-ID - ENZRXN2V-810
TYPES - Enzymatic-Reactions
COMMON-NAME - Dephospho-CoA kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00782-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEPHOSPHOCOAKIN-RXN
//
UNIQUE-ID - ENZRXN2V-107
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific EIIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15143
//
UNIQUE-ID - ENZRXN2V-112
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01818-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1139
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2V-1436
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinolinate synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01269-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHE-MULTI-RXN
//
UNIQUE-ID - ENZRXN2V-108
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific EIIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXN2V-809
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2V-109
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific EIIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
//
UNIQUE-ID - ENZRXN2V-1435
TYPES - Enzymatic-Reactions
COMMON-NAME - Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21077
//
UNIQUE-ID - ENZRXN2V-111
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01819-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-808
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN2V-491
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN2V-1434
TYPES - Enzymatic-Reactions
COMMON-NAME - Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21072
//
UNIQUE-ID - ENZRXN2V-274
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01515-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXN2V-807
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN2V-110
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific EIIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-153A
//
UNIQUE-ID - ENZRXN2V-1433
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate synthase/folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFGLUSYNTH-RXN
//
UNIQUE-ID - ENZRXN2V-1138
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine O-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00319-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMSUCTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-806
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN2V-273
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN2V-805
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN2V-1137
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00324-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1432
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate synthase/folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXN2V-1136
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00326-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-105
TYPES - Enzymatic-Reactions
COMMON-NAME - Diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXN2V-106
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific EIIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-540
//
UNIQUE-ID - ENZRXN2V-1431
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate synthase/folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6341
//
UNIQUE-ID - ENZRXN2V-1135
TYPES - Enzymatic-Reactions
COMMON-NAME - FK506-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00329-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-104
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-1134
TYPES - Enzymatic-Reactions
COMMON-NAME - Inorganic triphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-1430
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate synthase/folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2921
//
UNIQUE-ID - ENZRXN2V-490
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01246-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11601
//
UNIQUE-ID - ENZRXN2V-272
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01516-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21228
//
UNIQUE-ID - ENZRXN2V-1132
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-iminobutanoate/2-iminopropanoate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00336-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15127
//
UNIQUE-ID - ENZRXN2V-1429
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01297-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5510
//
UNIQUE-ID - ENZRXN2V-1133
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-iminobutanoate/2-iminopropanoate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00336-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15123
//
UNIQUE-ID - ENZRXN2V-1428
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01301-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN2V-1427
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase HflX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01326-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN2V-804
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-1131
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol-3-phosphate dehydrogenase [NAD(P)+]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00338-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXN2V-803
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2V-1426
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase subunit HisH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-802
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00797-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5189
//
UNIQUE-ID - ENZRXN2V-1130
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00339-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN2V-103
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01826-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-489
TYPES - Enzymatic-Reactions
COMMON-NAME - Exodeoxyribonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.2-RXN
//
UNIQUE-ID - ENZRXN2V-271
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN2V-1129
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate/thiosulfate import ATP-binding protein CysA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-7-RXN
//
UNIQUE-ID - ENZRXN2V-1425
TYPES - Enzymatic-Reactions
COMMON-NAME - putative tRNA-dihydrouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01358-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXN2V-1128
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate/thiosulfate import ATP-binding protein CysA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN2V-270
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17878
//
UNIQUE-ID - ENZRXN2V-1127
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTASE-RXN
//
UNIQUE-ID - ENZRXN2V-487
TYPES - Enzymatic-Reactions
COMMON-NAME - Prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2V-488
TYPES - Enzymatic-Reactions
COMMON-NAME - Prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01258-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-801
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00801-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXN2V-1126
TYPES - Enzymatic-Reactions
COMMON-NAME - Choline-sulfatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00351-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLINE-SULFATASE-RXN
//
UNIQUE-ID - ENZRXN2V-1424
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent zinc metalloprotease FtsH 4
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01362-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21299
//
UNIQUE-ID - ENZRXN2V-1125
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylated-DNA--protein-cysteine methyltransferase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00359-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2V-1423
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN2V-800
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00802-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXN2V-102
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21415
//
UNIQUE-ID - ENZRXN2V-486
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN2V-1422
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXN2V-799
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00802-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1124
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylated-DNA--protein-cysteine methyltransferase, constitutive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00359-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2V-269
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN2V-1421
TYPES - Enzymatic-Reactions
COMMON-NAME - putative helicase HelY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-268
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
//
UNIQUE-ID - ENZRXN2V-798
